nMapID	nLandIndex	szLandIndex	szLandName	szQuality	szState	nArea	szArea	nPrice	nUIComponentIndex	nPosX	nPosY	szIconPath	nNormalFrame	nOverFrame	nDownFrame
0		һ		��ͨլۡ	���ϵ�		��ǧ��					ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	1	һ��	������	ϡ��լۡ	���ϵ�	7200	��ǧ����ƽ	144000	1	1130	968	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	2	����	�ҽ���		���ϵ�	2240	��ǧ������ʮƽ	11200	2	1004	1215	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	3	����	�ҽ���		���ϵ�	4032	��ǧ����ʮ��ƽ	20160	3	906	1439	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	4	�ĺ�	�ҽ���		���ϵ�	2240	��ǧ������ʮƽ	11200	4	1092	1579	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	5	���	�ҽ���		���ϵ�	1280	һǧ���ٰ�ʮƽ	6400	5	1209	1415	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	6	����	ͨ���		���ϵ�	4032	��ǧ����ʮ��ƽ	20160	6	1519	1176	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	7	�ߺ�	ͨ���		���ϵ�	2240	��ǧ������ʮƽ	11200	7	1547	1424	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	8	�˺�	ͨ���		���ϵ�	2240	��ǧ������ʮƽ	11200	8	1713	1094	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	9	�ź�	ͨ���		���ϵ�	2240	��ǧ������ʮƽ	11200	9	1802	1234	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	10	ʮ��	ͨ���		���ϵ�	2240	��ǧ������ʮƽ	11200	10	1799	1490	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	11	ʮһ��	������		���ϵ�	4032	��ǧ����ʮ��ƽ	20160	11	2019	1014	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	12	ʮ����	������		���ϵ�	2240	��ǧ������ʮƽ	11200	12	2279	977	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	13	ʮ����	������		���ϵ�	2240	��ǧ������ʮƽ	11200	13	2056	1244	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	14	ʮ�ĺ�	������		���ϵ�	2240	��ǧ������ʮƽ	11200	14	2258	1210	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	15	ʮ���	�����		���ϵ�	1280	һǧ���ٰ�ʮƽ	6400	15	1298	1857	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	16	ʮ����	�����		���ϵ�	2240	��ǧ������ʮƽ	11200	16	1412	1972	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	17	ʮ�ߺ�	������		���ϵ�	2240	��ǧ������ʮƽ	11200	17	1775	1809	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	18	ʮ�˺�	������		���ϵ�	2240	��ǧ������ʮƽ	11200	18	1914	1727	ui/Image/JYMap/JYUi_03.UITex	12	13	14
455	19	ʮ�ź�	������		���ϵ�	4032	��ǧ����ʮ��ƽ	20160	19	2143	1631	ui/Image/JYMap/JYUi_03.UITex	12	13	14
