ID	Group	Region	Name	Type	MiddleMap0	ImagesPath	Tip	movie_id	font_ID	HasTreasure
0	0	0		NORMAL				0		0
1	3	2	�����	BIRTH	�����		<text>text="����壬 ���ϵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n2 - 8\\\n\\\n����ȼ���\\\n0 - 10" font=162</text>	0		
2	2	1	��	SCHOOL	��		<text>text="�򻨹ȣ� ɽ�϶���\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\nͭ��\\\n����\\\n\\\n��ҩ��\\\n��ҩ\\\nǧ����\\\n����" font=162</text>	52		1
3	1	0	1024_�������	TEST	1024_�������					
5	2	1	����	SCHOOL	����		<text>text="���֣� ���ܵ�\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n��ҩ\\\n��ζ��\\\n����" font=162</text>	50	261	1
6	1	2	����	CITY	����;���ݳ�		<text>text="���ݣ� ���ϵ�\\\n���г���\\\n\\\n����ȼ���\\\n27 - 33\\\n100\\\n\\\n����ȼ���\\\n28 - 31\\\n100\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n��ҩ\\\nǧ����" font=162</text>		260	1
7	2	1	����	SCHOOL	����		<text>text="�����ɣ� ���ܵ�\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n�ʲ�\\\n���" font=162</text>	56		1
8	1	1	����	OLD_CITY	����;��������		<text>text="������ ���ܵ�\\\n���г���\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n��ҩ\\\n��ζ��" font=162</text>		260	1
9	3	1	���	VILLAGE	���		<text>text="����� ���ϵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\n����\\\n\\\n��ҩ��\\\n��ζ��\\\n�˰���" font=162</text>			1
10	3	5	�ܵ�	VILLAGE	�ܵ�		<text>text="�ܵ��� ���϶���\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n���\\\nǧ����" font=162</text>		259	1
11	2	1	���	SCHOOL	���		<text>text="��߸��� ���ܵ�\\\n���ɳ���\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n����ȼ���\\\n1 - 28\\\n\\\n���\\\n����\\\n����\\\n\\\n��ҩ��\\\n��ҩ\\\n��ζ��\\\n\\\n���ݣ�\\\n������\\\n�ϻ���ޣ\\\n�����\\\n�����" font=162</text>	55	261	1
12	3	1	�㻪��	OLD_VILLAGE	�㻪��		<text>text="�㻪�ȣ� ���ܵ�\\\nҰ�ⳡ��\\\n\\\n����ȼ���\\\n100\\\n\\\n����ȼ���\\\n100\\\n\\\n���\\\nǦп��\\\n����\\\n\\\n��ҩ��\\\n��ҩ\\\n��ζ��\\\n�˰���" font=162</text>		261	1
