id	command	Type	imgfile	Frame	bShow	pageid
0		image	ui\Image\UICommon\Talk_face.UITex	0	1	0
1	#΢Ц	animate		24		
2	#����	animate		6		
3	#��	animate		7		
4	#����	animate		18		
5	#����	animate		19		
6	#����	animate		20		
7	#��	animate		44		
8	#�ֻ�	animate		27		
9	#����	animate		47		
10	#��	animate		37		
11	#����	animate		42		
12	#����	image		14		
13	#��Ĭ	image		89		
14	#����	image		11		
15	#����	image		20		
16	#�亹	image		21		
17	#��Ц	image		35		
18	#����	image		129		
19	#�ѹ�	image		130		
20	#����	image		117		
21	#����	image		45		
22	#����	image		90		
23	#��ŭ	image		23		
24	#��ϲ	image		78		
25	#��ˮ	image		30		
26	#��	image		31		
27	#��	image		32		
28	#��	image		49		
29	#����	image		33		
30	#����	image		47		
31	#��	image		34		
32	#�׶�	image		22		
33	#��թ	image		43		
34	#����	image		46		
35	#����	image		70		
36	#����	image		72		
37	#Ʋ��	image		69		
38	#��	image		73		
39	#�ƻ�	image		92		
40	#˯	image		94		
41	#��ͷ	image		113		
42	#ɫ	image		114		
43	#����	image		118		
44	#����	image		119		
45	#��	image		120		
46	#Ǯ	animate		57		
47	#����	animate		58		
48	#����	animate		60		
49	#�ʺ�	animate		61		
50	#���	animate		54		
51	#�̵�	animate		55		
52	#�Ƶ�	animate		63		
53	#����	animate		0		
54	#��	animate		5		
55	#����	animate		9		
56	#ϲ��	animate		12		
57	#��	animate		13		
58	#��	animate		14		
59	#����	animate		25		
60	#��̾��	animate		29		
61	#����	animate		33		
62	#����	animate		35		
63	#��	animate		45		
64	#õ��	animate		46		
65	#�绰	animate		48		
66	#����	animate		43		
67	#����	image		93		
68	#����	image		77		
69	#����	image		115		
70	#����	image		140		
71	#����	image		163		
72	#�Ϻ�	image		196		
73	#��	image		207		
74	#˥	image		206		
75	#��	image		208		
76	#�㽶	image		199		
77	#ѩ��	image		203		
78	#ʤ��	image		214		
79	#ƻ��	image		217		
80	#����	image		220		
81	#��ͷ	image		223		
82	#����	image		224		
83	#�̻�	image		227		
84	#���	image		230		
85	#��ͷ	image		231		
86	#̫��	image		236		
87	#����	image		237		
88	#ǿ	image		239		
89	#�	image		240		
90	#ӣ��	image		277		
91	#��һ��	image		289	0	
92	#�ڶ���	image		290	0	
93	#������	image		291	0	
94	#����	animate		64		
95	#b����	animate		66		1
96	#b����	animate		67		1
97	#bɫ	animate		68		1
98	#b����	animate		70		1
99	#b���	animate		72		1
100	#b����	animate		73		1
101	#b��Ц	animate		77		1
102	#b��ŭ	animate		84		1
103	#b����	animate		94		1
104	#b��	animate		96		1
105	#b����	animate		99		1
106	#b����	animate		104		1
107	#bŻ��	animate		113		1
108	#b�ٱ�	animate		114		1
109	#b����	animate		118		1
110	#b����	animate		121		1
111	#b��	animate		122		1
112	#b�ټ�	animate		123		1
113	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	0		2
114	#q�	animate	ui\Image\UICommon\Talk_face1.UITex	1		2
115	#q���	animate	ui\Image\UICommon\Talk_face1.UITex	2		2
116	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	3		2
117	#q����	animate	ui\Image\UICommon\Talk_face1.UITex	4		2
