pageid	name	grid_w	grid_h	image_path	image_frame	emotionP_w	emotionP_h	mergeid
0	Ĭ��	33	33					0
1	�ȼ�	38	38					0
2	���	38	38					0
3	�Ȼ�	38	38					0
4	������è	38	38	ui/Image/icon/daoj_16_8_8_23.UITex	0			0
5	������	38	38	ui/Image/icon/daoj_16_8_8_19.UITex	0			0
6	�������	38	38	ui/Image/icon/daoj_16_8_8_24.UITex	0			0
7	����С��	38	38	ui/Image/icon/daoj_16_8_8_22.UITex	0			0
8	��������	38	38	ui/Image/icon/daoj_16_8_8_16.UITex	0			0
9	�嶾��ȸ	38	38	ui/Image/icon/daoj_16_8_8_17.UITex	0			0
10	����С¹	38	38	ui/Image/icon/daoj_16_8_8_26.UITex	0			0
11	�ؽ����	38	38	ui/Image/icon/daoj_16_8_8_21.UITex	0			0
12	������ʨ	38	38	ui/Image/icon/daoj_16_8_8_20.UITex	0			0
13	�����ɺ�	38	38	ui/Image/icon/daoj_16_8_8_15.UITex	0			0
14	ؤ��ӥ��	38	38	ui/Image/icon/daoj_16_8_8_25.UITex	0			0
15	���С��	38	38	ui/Image/icon/daoj_16_8_8_18.UITex	0			0
16	�Ե�ѩ��	38	38	ui/Image/icon/daoj_16_10_17_130.UITex	0			0
17	��Ļ	65	65			56	56	0
18	������̡	38	38	ui/Image/icon/daoj_18_11_29_268.UITex	0			0
19	����	38	38					0
20	��ѩ��ڱ�	38	38	ui/Image/icon/daoj_19_11_28_48.UITex	0			0
21	�����ڻú�	38	38	ui/Image/UICommon/Talk_face19.UITex	0			0
22	ӥ��	38	38					0
