Index	Name	NpcID	ModelID	ModelScale
0		0	0	0
1	������	15742	25890	0.7
2	��������	15663	25787	1
3	����	15607	25730	0.3
4	���һ���		26366	1
5	Ҷ����	7090	6183	1
6	Ҷ����	6773	5876	1
7	Ҷ����	7098	6189	1
8	ҹХ	7278	6373	1
9	���ɵ���	13238	7665	1
10	ˮ��	13239	7660	1
11	����	13240	7666	0.9
12				1
13	����	3420	2413	1
14	���ķ�	3405	2396	1
15	������	3423	2418	1
16	��ǧˮ	6235	5282	1
17	������	2767	1751	1
18	ƽ��ָ	2774	1758	1
19	�����ʿ	2985	1761	0.4
20	����­	3131	1752	1
21	���	2797	1798	1
22	����ֱ	2796	1797	1
23	��ӰС����	2795	1796	1
24	³��	6236	5284	1
25	��Х	2020	1238	1
26	����	2021	1237	1
27	������	2022	1236	1
28	��߰�����	6234	5281	1
29	����	2177	1348	1
30	����ɽ	2140	1341	1
31	�ż���	2188	1353	1
32	��ɴ��	6239	5286	1
33	���������ʹ	3945	2861	1
34	�������������˾	3951	2867	1
35	������	3958	2872	1
36	ɳ����	5520	4292	1
37	��˹��	6275	5329	1
38	��Ϊ	4768	1582	1
39	Фͯ	4864	1583	1
40	����	2840	542	1
41	����	4972	1585	1
42	����ҹĺ�̿�	6242	5294	1
43	�����µ�	4006	3737	0.8
44	��Ӱ��Ҷ	4003	2931	1
45	Գ������	4004	2932	1
46	Դ����	4000	4486	1
47	���ŵ���	3766	621	0.4
48	��̭	6241	5292	0.8
49	�����	279	4619	1
50	�ﾴ��	298	4636	1
51	��Ң		4621	1
52	����	282	4622	1
53	İ��	283	4623	1
54	����ǫ	285	4624	1
55	����	5739	4573	0.6
56	������	5738	4575	1
57	������	57	4600	1
58	ɷ��ħʬ	5684	4546	0.2
59	����	5716	4593	1
60	˾ͽһһ	5717	4592	1
61	Ϧ��˫	5875	2260	1
62	��ԭӣ��	5881	2290	1
63	÷����	5882	2291	1
64	����	6212	5266	1
65	ǧҶ����	6214	5385	0.5
66	ˮ����	6215	5384	1
67	���л�	6347	5381	1
68	������	6348	5383	1
69	����	5900	2370	1
70	�ӻ���	5902	2384	1
71	������	988	4964	1
72	���������ʹ	5749	2861	1
73	�������������˾	5755	2867	1
74	������	5762	2872	1
75	ɳ����	5791	4292	1
76	¬Ԫ��	6360	5395	1
77	����ǿ	6361	5394	1
78	Ф��	6362	5393	1
79	�ܿ�	6363	5392	1
80	��ç	6364	5390	1
81	ʬ������	6306	2958	0.9
82	л����	6305	5691	0.8
83	Ұ��һ��	6279	5332	1
84	�����ʲ�	6181	5556	1
85	������	6060	3934	0.8
86	�̰�	6131	5189	1
87	����н	6010	3615	1
88	����	6207	5264	1
89	������	6065	3977	1
90	����Ӱ	6066	5311	1
91	Ҷ����	7468	6576	1
92	Ҷ����	7471	6571	1
93	Ҷ��ϫ	7439	6560	1
94	Ҷ���	7444	6558	1
95	Ҷ����	7447	6559	1
96	Ҷ����	7462	6557	1
97	Ҷ���	7481	6574	1
98	������	5067	5697	1
99	���	5068	6063	1
100	ƽ��	5744	5698	1
101	�ƻ�	5072	850	1
102	���	5095	3935	1
103	�ͷ�	891	4915	0.7
104	����	892	4914	0.7
105	����	893	4913	0.7
106	ǧ�ֹ���	7791	6646	0.5
107	������	6436	5697	1
108	���	6456	6063	1
109	ƽ��	6431	5698	1
110	�ƻ�	6454	850	1
111	���	6455	3935	1
112	�ͷ�	6408	4915	0.7
113	����	6451	4914	0.7
114	����	6435	4913	0.7
115	ǧ�ֹ���	7602	6646	0.5
116			6646	1
117	л����	7242	6331	1
118	�����߸	7270	6365	1.1
119	л����	7646	6331	1
120	л����	7528	6331	1
121	�����߸	7610	6365	1.1
122	�����߸	7514	6365	1.1
123	ˮ��	7757	6723	1
124	����˹	7759	6718	1
125	��̹������	7761	6725	1
126	ĵ��	7762	6719	1
127	ˮ��	9694	6723	1
128	����˹	9696	6718	1
129			6718	1
130	��̹������	9698	6725	1
131			6725	1
132	ĵ��	9699	6719	1
133			6719	1
134	�Ͽ�	6610		1
135	���Ƴ�	6612		1
136	Գ�ɹ���	5834		1
137	媹�����	5843		1
138	����	8168	7018	0.8
139	������	8169	7019	0.4
140	�ǻ�	8170	7671	1
141	��Ҷ��	8161	6982	1
142	媳�	8184	7006	1
143	���	8760	7525	0.5
144	���ɵ���	8924	7665	1
145	ˮ��	8925	7660	1
146	����	8926	7666	0.9
147	�ء���а�	11148	22840	1
148	����	11149	22846	1
149			22846	1
150	Ħ��Ү��	11150	22879	1
151	����ï��	8656	7464	1
152	������	8650	7465	1
153	�����	8655	21552	1
154	����	14129	7018	1
155	����	14135	7019	0.4
156	�ǻ�	14136	7671	1
157	��Ҷ��	13862	6982	1
158	媳�	13872	7006	1
159	���	13906	7525	0.5
160	���ɵ���	12779	7665	1
161	ˮ��	12780	7660	1
162	����	12781	7666	0.9
163	�ء���а�	13923	22840	1
164	����	13924	22846	1
165			22846	1
166	Ħ��Ү��	13925	22879	1
167	����ï��	12885	7464	1
168	������	12881	7465	1
