enchant_id	desc
0	
6027	<text>text="�Ṧ����ֵ��������20�㣬Ѱ���������Ľ���1�㡣" font=12 </text>
6028	<text>text="�Ṧ����ֵ��������20�㣬Ѱ���������Ľ���1�㡣" font=12 </text>
6029	<text>text="�Ṧ����ֵ��������20�㣬Ѱ���������Ľ���1�㡣" font=12 </text>
6030	<text>text="�Ṧ����ֵ��������20�㣬Ѱ���������Ľ���1�㡣" font=12 </text>
6031	<text>text="�Ṧ����ֵ��������20�㣬Ѱ���������Ľ���1�㡣" font=12 </text>
6032	<text>text="�Ṧ����ֵ��������20�㣬Ѱ���������Ľ���1�㡣" font=12 </text>
10066	<text>text="�Ṧ����ֵ��������50�㣬Ѱ�������¼���������5%��" font=12 </text>
10067	<text>text="����������ķ��£�����Ѫ�ڡ�ÿ��Ϊ�����ظ�25�����ֵ����Ч��ͬһʱ��ֻ�ܴ�����һ��Ŀ�����ϡ�" font=12 </text>
10068	<text>text="����������ķ��£������Ǽ����˺����30%��ÿ������Ŀ��ʹ��׷��������Ϣʱ�併��1�룬Ŀ��Ѫ��ÿ����10%����׷�������˺����10%��" font=12 </text>
10069	<text>text="�����޹�����ķ��£���������𡱻��س���ʱ���ӳ�15�룬ÿ����һ��Ŀ�꣬ʹ�����ظ�15�����ֵ�����ظ�30�㡣" font=12 </text>
10070	<text>text="�����޹�����ķ��£�������ɱ����һ�ο�ʩչ3�����أ�ͼ��ذ����Ϣʱ��������15�룬ÿ����һ�����أ�ʹĿ���ܵ��Ķ����ڹ��˺�����2%��ʹ����ÿ��ظ�2�����ֵ���ɵ���3�㣬����24�롣" font=12 </text>
10071	<text>text="����ϼ�����ķ��£������϶��𡱲�����ɷ�Χ�˺���ÿ0.5�����һ���˺�������2.5�룬��������˺�����Ϣʱ��������15�롣" font=12 </text>
10072	<text>text="����ϼ�����ķ��£�ʩչ�����϶���ʹ������á����ϡ�����Ч����ÿ��԰뾶10���ڵ�10��Ŀ����ɻ�Ԫ�˺�������15�룬��Ϣʱ��������45�롣" font=12 </text>
10073	<text>text="��̫�齣�⡱�ķ��£�ʩչ���˽���һ����á��彣��Ч����Ч���ڼ�ʩչ�������޽������ð˻ĵ�Ϣʱ�䣬��ʹ���˻Ĺ�Ԫ������Ŀ�굱ǰѪ������������˺�Ч����" font=12 </text>
10074	<text>text="��̫�齣�⡱�ķ��£����������ǳ�������̫�顱�������塱ÿ3�����һ���⹦�˺�Ч����" font=12 </text>
10075	<text>text="�������ľ����ķ��£���Ŀ���Ѫ������50%ʱ������Ԫ���ߡ������Ч����ǰ�������Ҷ�Ŀ������뾶6�ߵ����5��������Ⱥ������Ч������Ч�����ÿ12�봥��һ�Ρ�" font=12 </text>
10076	<text>text="�������ľ����ķ��£�����������ÿ������35%����ˢ��Ŀ�����ϵġ���Ԫ���ߡ�Ч����" font=12 </text>
10077	<text>text="�����ľ����ķ��£����������˺�Ч�����Ե�����4�㡣" font=12 </text>
10078	<text>text="�����ľ����ķ��£�ʩչ���������ڡ���С�����г�Ա���������Ч����" font=12 </text>
10079	<text>text="�������Ρ��ķ��£�ʩչ������ָ���һ��˲ϢЧ��������6�룬�ɵ���5�㣬5��˲Ϣ��ʩչ����ѩʱ�硱��˲��ʩ�ų������˺���" font=12 </text>
10080	<text>text="�������Ρ��ķ��£�����ʯ��١�ÿ����һ�����������˺�Ч����ʹ��һ������ָ�������10%���˺���" font=12 </text>
10081	<text>text="���뾭�׵����ķ��£�ʩչ�����롱�������롱��ʹ�����ܵ�����20%����Ч������Ŀ���������ġ����롱����������Ч����ʹЧ���ӳ�һ�������������3�Ρ�" font=12 </text>
10082	<text>text="���뾭�׵����ķ��£������롱�����е�Ϣʱ�䣬���÷�Χ����5�ߣ�����Ч������30%��" font=12 </text>
10083	<text>text="���������ķ��£��ɹ�������Ы�ġ���Ϊ����С�ӳ�Ա�ظ���Ы�ġ��˺�5%��Ѫ����" font=12 </text>
10084	<text>text="���������ķ��£��ɹ�������Ы�ġ�����Ŀ����������ġ���Ӱ���������㡱�����Х�������˺�Ч����ÿ�������˺�ʹЫ���˺����15%��" font=12 </text>
10085	<text>text="����������ķ��£��׼��������á��̵���Ч����ÿ2��������Χ�뾶8���ڵ����6���ѷ���ң�����10�롣" font=12 </text>
10086	<text>text="����������ķ��£�����˹ơ�Ч��������Ŀ�겻���������û�Ϊ��ʬ������30�롣" font=12 </text>
10087	<text>text="����Ѫս�⡱�ķ��£����Ʒ硱��Ѫ����Ч��ÿ��ʹ���𡱵ĵ�Ϣʱ�併��1�룬ͬһʱ��ֻ��һ����ѪЧ����Ч��" font=12 </text>
10088	<text>text="����Ѫս�⡱�ķ��£�ʩչ��ս�˷�����ʽ��ÿ0.5���������Χ6�������5��Ŀ������100%�������˺���Ӷ����⹦�˺���" font=12 </text>
10089	<text>text="�������ɡ��ķ��£�ʩչ���Ʒ硱��ʹĿ���õġ��Ʒ硱�⹦����Ч���ɵ���3�㡣" font=12 </text>
10090	<text>text="�������ɡ��ķ��£���ս�˷���ÿ����һ��Ŀ�꣬ʹ�����ܵ�����һ���˺�����20%���ɵ���5�㣬����12�롣" font=12 </text>
10091	<text>text="���׽���ķ��£�3������ʩ�š�����ʽ����ʹ��һ����Τ�����ơ�ʩչ�����ظ����ĵ����������ǡ�" font=12 </text>
10092	<text>text="���׽���ķ��£�����ɨ���ϡ��ĳ����˺�Ч���ɵ���3�㡣" font=12 </text>
10093	<text>text="��ϴ�辭���ķ��£�ʩչ����ʨ�Ӻ���ʽ��Ϊ�Ŷ����г�Ա�ظ�10%��Ѫ���ֵ��" font=12 </text>
10094	<text>text="��ϴ�辭���ķ��£������������������������������ڹ�������������ʹ���������⹦�����ȼ����20%��" font=12 </text>
10095	<text>text="�����������塱�ķ��£���̰ħ�塱Ч���ڼ䣬ÿ�α����ظ�����10%����Ѫֵ��ÿ����ഥ��һ�Ρ�" font=12 </text>
10096	<text>text="�����������塱�ķ��£������ն��ʹĿ�������Ч����3%��ߵ�5%��" font=12 </text>
10097	<text>text="����Ӱʥ�����ķ��£�ʩչ��������ħ������ʽ����35%�ļ���ʹ������á�������Ч����������ʩչ����ҹ�ϳ��" font=12 </text>
10098	<text>text="����Ӱʥ�����ķ��£�ʩչ��������ħ����������ָ�10��80��������»ꡣ" font=12 </text>
10099	<text>text="��Ц�������ķ��£�ʩչ�������лڡ�������ظ�����10%��50%������" font=12 </text>
10100	<text>text="��Ц�������ķ��£�ʩչ�������С�ʹ�����˺����5%������20�룬��Ϣʱ�併��25�롣" font=12 </text>
10101	<text>text="��ɽ�ӽ��⡱�ķ��£� ʩչ���ϳ������������á��Ʒ���ʡ���Ϣʱ�䡣" font=12 </text>
10102	<text>text="" font=12 </text>
10103	<text>text="" font=12 </text>
10104	<text>text="��ɽ�ӽ��⡱�ķ��£���������ɽ�������е�һĿ����ʹ��һ���˺����5%��" font=12 </text>
10144	<text>text="�������¡��ķ��£������ء�ʩչ�󸽴�Ⱥ��Ч������Ծ��Ŀ������Χ10���ڵ����5��Ŀ��ǿ�������Լ����ԡ�" font=12 </text>
10145	<text>text="�������¡��ķ��£���ǽ�ڼ�����15�߷�Χ�����10���Ŷӳ�Ա����30%��" font=12 </text>
