MountKungfu	Kungfu	BG1	BG2	BG3	BG4	BG5	Alpha	IsSection
0	10005;10010;10095;10082	ui/Image/NewSkillsBG/����һ-1.tga	ui/Image/NewSkillsBG/����һ-2.tga	ui/Image/NewSkillsBG/����һ-3.tga	ui/Image/NewSkillsBG/����һ-4.tga	ui/Image/NewSkillsBG/����һ-5.tga	120	1
10002	10031;10032;10033;10034	ui/Image/NewSkillsBG/����һ-1.tga	ui/Image/NewSkillsBG/����һ-2.tga	ui/Image/NewSkillsBG/����һ-3.tga	ui/Image/NewSkillsBG/����һ-4.tga	ui/Image/NewSkillsBG/����һ-5.tga	100	1
10003	10031;10032;10033;10034	ui/Image/NewSkillsBG/���ֶ�-1.tga	ui/Image/NewSkillsBG/���ֶ�-2.tga	ui/Image/NewSkillsBG/���ֶ�-3.tga	ui/Image/NewSkillsBG/���ֶ�-4.tga	ui/Image/NewSkillsBG/���ֶ�-5.tga	100	1
10014	10000;10009;10011;10012	ui/Image/NewSkillsBG/����һ-1.tga	ui/Image/NewSkillsBG/����һ-2.tga	ui/Image/NewSkillsBG/����һ-3.tga	ui/Image/NewSkillsBG/����һ-4.tga	ui/Image/NewSkillsBG/����һ-5.tga	130	1
10015	10000;10009;10011;10012	ui/Image/NewSkillsBG/������-1.tga	ui/Image/NewSkillsBG/������-2.tga	ui/Image/NewSkillsBG/������-3.tga	ui/Image/NewSkillsBG/������-4.tga	ui/Image/NewSkillsBG/������-5.tga	130	1
10021	10018;10019;10088;10089	ui/Image/NewSkillsBG/��һ-1.tga	ui/Image/NewSkillsBG/��һ-2.tga	ui/Image/NewSkillsBG/��һ-3.tga	ui/Image/NewSkillsBG/��һ-4.tga	ui/Image/NewSkillsBG/��һ-5.tga	120	1
10026	10017;10023;10024;10061	ui/Image/NewSkillsBG/���һ-1.tga	ui/Image/NewSkillsBG/���һ-2.tga	ui/Image/NewSkillsBG/���һ-3.tga	ui/Image/NewSkillsBG/���һ-4.tga	ui/Image/NewSkillsBG/���һ-5.tga	120	1
10028	10018;10019;10088;10089	ui/Image/NewSkillsBG/�򻨶�-1.tga	ui/Image/NewSkillsBG/�򻨶�-2.tga	ui/Image/NewSkillsBG/�򻨶�-3.tga	ui/Image/NewSkillsBG/�򻨶�-4.tga	ui/Image/NewSkillsBG/�򻨶�-5.tga	80	1
10062	10017;10023;10024;10061	ui/Image/NewSkillsBG/��߶�-1.tga	ui/Image/NewSkillsBG/��߶�-2.tga	ui/Image/NewSkillsBG/��߶�-3.tga	ui/Image/NewSkillsBG/��߶�-4.tga	ui/Image/NewSkillsBG/��߶�-5.tga	100	1
10080	10068;10069;10070;10072	ui/Image/NewSkillsBG/����һ-1.tga	ui/Image/NewSkillsBG/����һ-2.tga	ui/Image/NewSkillsBG/����һ-3.tga	ui/Image/NewSkillsBG/����һ-4.tga	ui/Image/NewSkillsBG/����һ-5.tga	110	1
10081	10068;10069;10070;10072	ui/Image/NewSkillsBG/�����-1.tga	ui/Image/NewSkillsBG/�����-2.tga	ui/Image/NewSkillsBG/�����-3.tga	ui/Image/NewSkillsBG/�����-4.tga	ui/Image/NewSkillsBG/�����-5.tga	110	1
10144	10146;10148;10149;10150	ui/Image/NewSkillsBG/�ؽ�һ-1.tga	ui/Image/NewSkillsBG/�ؽ�һ-2.tga	ui/Image/NewSkillsBG/�ؽ�һ-3.tga	ui/Image/NewSkillsBG/�ؽ�һ-4.tga	ui/Image/NewSkillsBG/�ؽ�һ-5.tga	150	1
10145	10146;10148;10149;10150	ui/Image/NewSkillsBG/�ؽ���-1.tga	ui/Image/NewSkillsBG/�ؽ���-2.tga	ui/Image/NewSkillsBG/�ؽ���-3.tga	ui/Image/NewSkillsBG/�ؽ���-4.tga	ui/Image/NewSkillsBG/�ؽ���-5.tga	150	1
10175	10171;10172;10173;10174	ui/Image/NewSkillsBG/�嶾һ-1.tga	ui/Image/NewSkillsBG/�嶾һ-2.tga	ui/Image/NewSkillsBG/�嶾һ-3.tga	ui/Image/NewSkillsBG/�嶾һ-4.tga	ui/Image/NewSkillsBG/�嶾һ-5.tga	110	1
10176	10171;10172;10173;10174	ui/Image/NewSkillsBG/�嶾��-1.tga	ui/Image/NewSkillsBG/�嶾��-2.tga	ui/Image/NewSkillsBG/�嶾��-3.tga	ui/Image/NewSkillsBG/�嶾��-4.tga	ui/Image/NewSkillsBG/�嶾��-5.tga	110	1
10224	10216;10218;10219;10220	ui/Image/NewSkillsBG/����һ-1.tga	ui/Image/NewSkillsBG/����һ-2.tga	ui/Image/NewSkillsBG/����һ-3.tga	ui/Image/NewSkillsBG/����һ-4.tga	ui/Image/NewSkillsBG/����һ-5.tga	130	1
10225	10216;10218;10219;10220	ui/Image/NewSkillsBG/���Ŷ�-1.tga	ui/Image/NewSkillsBG/���Ŷ�-2.tga	ui/Image/NewSkillsBG/���Ŷ�-3.tga	ui/Image/NewSkillsBG/���Ŷ�-4.tga	ui/Image/NewSkillsBG/���Ŷ�-5.tga	130	1
10242	10235;10236;10237;10238	ui/Image/NewSkillsBG/����һ-1.tga	ui/Image/NewSkillsBG/����һ-2.tga	ui/Image/NewSkillsBG/����һ-3.tga	ui/Image/NewSkillsBG/����һ-4.tga	ui/Image/NewSkillsBG/����һ-5.tga	130	1
10243	10235;10236;10237;10238	ui/Image/NewSkillsBG/���̶�-1.tga	ui/Image/NewSkillsBG/���̶�-2.tga	ui/Image/NewSkillsBG/���̶�-3.tga	ui/Image/NewSkillsBG/���̶�-4.tga	ui/Image/NewSkillsBG/���̶�-5.tga	130	1
10268	10263;10264;10296;10265	ui/Image/NewSkillsBG/ؤ���-1.tga	ui/Image/NewSkillsBG/ؤ���-2.tga	ui/Image/NewSkillsBG/ؤ���-3.tga	ui/Image/NewSkillsBG/ؤ���-4.tga	ui/Image/NewSkillsBG/ؤ���-5.tga	130	0
10389	10385;10386;10384;10383	ui/Image/NewSkillsBG/����һ-1.tga	ui/Image/NewSkillsBG/����һ-2.tga	ui/Image/NewSkillsBG/����һ-3.tga	ui/Image/NewSkillsBG/����һ-4.tga	ui/Image/NewSkillsBG/����һ-5.tga	130	1
10390	10385;10386;10384;10383	ui/Image/NewSkillsBG/���ƶ�-1.tga	ui/Image/NewSkillsBG/���ƶ�-2.tga	ui/Image/NewSkillsBG/���ƶ�-3.tga	ui/Image/NewSkillsBG/���ƶ�-4.tga	ui/Image/NewSkillsBG/���ƶ�-5.tga	130	1
10447	10440;10441;10442;10443	ui/Image/NewSkillsBG/����һ-1.tga	ui/Image/NewSkillsBG/����һ-2.tga	ui/Image/NewSkillsBG/����һ-3.tga	ui/Image/NewSkillsBG/����һ-4.tga	ui/Image/NewSkillsBG/����һ-5.tga	130	1
10448	10440;10441;10442;10443	ui/Image/NewSkillsBG/�����-1.tga	ui/Image/NewSkillsBG/�����-2.tga	ui/Image/NewSkillsBG/�����-3.tga	ui/Image/NewSkillsBG/�����-4.tga	ui/Image/NewSkillsBG/�����-5.tga	130	1
10464	10465;10466;10467;10468	ui/Image/NewSkillsBG/�Ե�һ-1.tga	ui/Image/NewSkillsBG/�Ե�һ-2.tga	ui/Image/NewSkillsBG/�Ե�һ-3.tga	ui/Image/NewSkillsBG/�Ե�һ-4.tga	ui/Image/NewSkillsBG/�Ե�һ-5.tga	130	1
10533	10535;10539;10540;10541	ui/Image/NewSkillsBG/����һ-1.tga	ui/Image/NewSkillsBG/����һ-2.tga	ui/Image/NewSkillsBG/����һ-3.tga	ui/Image/NewSkillsBG/����һ-4.tga	ui/Image/NewSkillsBG/����һ-5.tga	130	1
10585	10586;10588;10589;10590	ui/Image/NewSkillsBG/��ѩ��һ-1.tga	ui/Image/NewSkillsBG/��ѩ��һ-2.tga	ui/Image/NewSkillsBG/��ѩ��һ-3.tga	ui/Image/NewSkillsBG/��ѩ��һ-4.tga	ui/Image/NewSkillsBG/��ѩ��һ-5.tga	130	1
10615	10614;10617;10618;10619	ui/Image/NewSkillsBG/������-1.tga	ui/Image/NewSkillsBG/������-2.tga	ui/Image/NewSkillsBG/������-3.tga	ui/Image/NewSkillsBG/������-4.tga	ui/Image/NewSkillsBG/������-5.tga	130	1
								
								
								
